0,3934
0,3919
0,3871
0,3856
2.52,3810
5.03,3794
5.03,3749
5.03,3741
5.03,3674
5.03,3674
5.03,3615
5.03,3601
5.03,3557
5.03,3543
5.03,3500
5.03,3486
5.03,3431
5.03,3431
5.87,3376
7.55,3376
10.07,3322
10.07,3322
10.07,3269
10.07,3269
10.07,3216
10.07,3216
10.07,3165

10.07,3165
10.07,3114
10.07,3114
10.07,3064
10.07,3064
10.07,3015
10.07,3015
10.07,2967
10.07,2967
10.07,2943
10.07,2908
10.91,2908
12.58,2861
12.58,2850
12.58,2816
12.58,2804
15.1,2771
15.1,2760
15.1,2726
15.1,2715
15.1,2672
15.1,2672
15.1,2629
15.1,2629
15.1,2587
15.1,2587
15.1,2546
15.1,2546
15.1,2505
15.1,2505
15.1,2465
15.1,2465
15.1,2426
15.1,2426
15.1,2387
15.1,2387
15.94,2349
17.62,2349
17.62,2311
17.62,2311
17.62,2292
17.62,2265
20.14,2265
20.14,2229
20.14,2220
20.14,2193
20.14,2184
20.14,2158
20.14,2149
20.14,2123
20.14,2115
20.14,2081
20.14,2081
20.14,2048
20.14,2048
20.14,2015
20.14,2015
20.97,1983
22.65,1983
22.65,1951
22.65,1951
22.65,1920
22.65,1920
25.17,1882
25.17,1882
25.17,1844
25.17,1844
25.17,1815
25.17,1815
25.17,1786
25.17,1786
25.17,1757
25.17,1757
25.17,1729
25.17,1729
26.01,1694
27.69,1694
30.2,1667
30.2,1661
30.2,1641
30.2,1634
30.2,1614
30.2,1608
30.2,1589
30.2,1582
30.2,1563
30.2,1557
31.04,1538
32.72,1532
32.72,1514
35.24,1501
35.24,1489
35.24,1471
35.24,1466
35.24,1448
35.24,1442
35.24,1425
37.76,1419
37.76,1402
40.27,1396
40.27,1380
40.27,1374
40.27,1352
40.27,1347
40.27,1330
40.27,1325
40.27,1309
45.31,1299
45.31,1288
45.31,1273
46.15,1270
50.34,1247
51.18,1247
51.18,1222
52.86,1222
55.38,1218
55.38,1198
56.21,1198
56.21,1174
60.41,1169
60.41,1155
60.41,1146
60.41,1137
62.93,1137
65.44,1123
65.44,1110
65.44,1105
65.44,1092
65.44,1088
66.28,1070
70.48,1070
70.48,1049
70.48,1049
70.48,1032
70.48,1032
71.32,1011
75.51,1011
75.51,995
75.51,991
76.35,979
78.03,975
78.03,964
80.55,960
80.55,948
80.55,946
80.55,933
80.55,929
80.55,918
85.58,915
85.58,904
85.58,900
90.61,889
90.61,887
90.61,885
90.61,875
91.45,868
96.49,863
96.49,847
98.17,847
100.68,830
100.68,827
103.2,817
105.72,814
105.72,807
106.56,801
110.75,794
110.75,788
110.75,785
110.75,775
113.27,775
113.27,763
115.79,763
115.79,751
115.79,751
118.3,739
118.3,739
120.82,727
120.82,727
120.82,717
125.85,715
125.85,705
125.85,704
125.85,692
128.37,687
131.73,683
131.73,673
135.92,670
135.92,662
140.96,662
140.96,654
141.8,654
145.99,644
148.51,644
151.03,634
151.03,632
151.03,624
156.06,624
156.06,615
161.09,614
161.09,611
161.93,605
166.97,601
168.64,598
171.16,589
171.16,589
177.04,585
177.04,579
181.23,575
183.75,571
186.26,566
186.26,557
186.26,557
186.26,548
191.3,544
192.14,539
197.17,535
197.17,534
202.21,526
203.88,526
206.4,518
211.44,515
211.44,514
212.27,508
216.47,504
218.99,500
221.5,498
221.5,496
221.5,490
227.38,490
229.06,485
231.57,482
236.61,478
236.61,478
237.45,472
244.16,470
246.68,466
246.68,463
246.68,461
251.71,456
251.71,454
256.74,448
256.74,444
257.58,444
262.62,442
266.81,435
267.65,434
269.33,430
271.85,425
274.36,423
276.88,417
276.88,417
282.75,417
282.75,411
289.47,408
289.47,405
291.98,403
291.98,402
297.86,399
299.53,395
302.05,394
307.09,389
307.09,389
309.6,385
312.96,381
314.64,381
317.15,377
317.99,375
322.19,372
322.19,369
327.22,369
327.22,368
327.22,363
332.26,363
334.77,358
337.29,358
338.13,358
343.16,352
344.84,350
347.36,346
352.39,345
352.39,343
353.23,341
362.46,339
362.46,339
362.46,335
362.46,334
370.01,334
372.53,331
372.53,330
372.53,329
382.6,326
382.6,323
382.6,322
382.6,321
387.63,317
390.15,316
392.67,312
392.67,311
397.7,310
397.7,307
402.74,307
407.77,304
407.77,303
408.61,302
417.84,299
417.84,299
417.84,297
422.87,296
427.91,295
427.91,295
432.94,291
433.78,290
437.98,290
440.49,290
443.01,285
443.85,285
448.88,284
450.56,282
453.08,281
453.08,278
458.11,278
458.95,275
463.15,274
465.66,272
468.18,270
468.18,270
473.21,265
473.21,265
479.09,264
484.12,263
488.32,262
493.35,259
493.35,259
493.35,258
495.87,255
500.9,254
503.42,254
503.42,251
503.42,250
513.49,250
513.49,250
513.49,248
523.56,248
523.56,246
523.56,246
533.63,246
533.63,244
533.63,243
543.69,242
543.69,242
543.69,240
543.69,239
551.25,238
553.76,236
553.76,235
553.76,235
558.8,232
563.83,231
563.83,229
564.67,229
573.9,226
573.9,226
573.9,225
583.97,223
583.97,222
583.97,221
589.84,220
594.04,220
594.04,219
599.07,216
599.91,215
604.1,215
609.14,215
609.14,212
609.98,212
616.69,211
619.21,209
619.21,208
619.21,208
624.24,207
629.28,206
629.28,205
635.15,203
639.34,203
641.86,203
644.38,202
645.22,200
654.45,199
654.45,199
654.45,198
664.52,198
664.52,197
664.52,197
674.58,196
674.58,195
674.58,194
684.65,193
684.65,193
684.65,191
684.65,190
694.72,190
694.72,190
694.72,188
704.79,187
704.79,187
704.79,187
704.79,184
714.86,184
714.86,184
714.86,182
714.86,181
724.93,181
724.93,181
724.93,179
734.99,178
734.99,178
734.99,178
745.06,176
745.06,175
745.06,175
755.13,174
755.13,173
755.13,172
765.2,172
765.2,171
765.2,171
775.27,170
775.27,170
775.27,169
785.34,167
785.34,167
785.34,167
795.4,165
795.4,164
795.4,164
805.47,163
805.47,162
805.47,162
810.51,160
815.54,160
815.54,160
821.41,159
825.61,158
830.64,157
830.64,157
835.68,156
836.52,155
841.55,154
845.75,153
845.75,152
850.78,151
855.82,151
856.65,150
865.88,149
865.88,148
865.88,148
875.95,148
875.95,147
875.95,147
886.02,146
886.02,146
886.02,146
896.09,145
896.09,145
896.09,144
906.16,144
906.16,143
906.16,143
916.23,143
916.23,143
916.23,141
926.29,141
926.29,141
926.29,141
936.36,140
936.36,139
936.36,139
941.4,138
946.43,138
946.43,137
952.3,136
956.5,136
961.53,135
961.53,135
966.57,135
971.6,134
971.6,133
976.64,133
976.64,132
982.51,132
984.19,130
987.54,129
991.74,129
996.77,129
997.61,128
1006.84,128
1006.84,127
1006.84,127
1012.72,126
1016.91,126
1016.91,126
1022.78,124
1026.98,123
1032.01,123
1032.85,123
1042.08,122
1042.08,121
1042.08,121
1052.15,121
1052.15,120
1052.15,119
1059.7,119
1062.22,119
1062.22,118
1062.22,118
1072.29,117
1072.29,117
1072.29,117
1082.36,116
1082.36,116
1082.36,115
1092.42,115
1092.42,115
1092.42,114
1102.49,114
1102.49,113
1102.49,113
1112.56,113
1112.56,112
1112.56,112
